Movie,Type,Rating,Year,Domestic,Worldwide,Director
'Crocodile' Dundee II,Comedy,PG,1988,109.30,239.60,J. Cornell
101 Dalmatians,Family,G,1996,135.50,304.90,S. Herek
8 Mile,Drama,R,2002,116.70,229.70,C. Hanson
A Beautiful Mind,Drama,PG-13,2001,170.70,312.10,R. Howard
A Bug's Life,Family,G,1998,162.80,358.00,J. Lasseter/A. Stanton
A Few Good Men,Drama,R,1992,141.30,237.30,R. Reiner
A League of Their Own,Comedy,PG,1992,107.40,130.50,P. Marshall
A Time to Kill,Mystery-Suspense,R,1996,108.30,152.30,J. Schumacher
Ace Ventura: When Nature Calls,Comedy,PG-13,1995,108.40,212.30,S. Oedekerk
Air Force One,Mystery-Suspense,R,1997,173.00,315.10,W. Petersen
Airport,Action,G,1970,100.50,100.50,G. Seaton
Aladdin,Family,G,1992,217.40,502.40,R. Clements/J. Musker
American Beauty,Drama,R,1999,130.10,348.10,S. Mendes
American Graffiti,Drama,PG,1973,115.00,115.00,G. Lucas
American Pie,Comedy,R,1999,101.70,201.80,P. Weitz
American Pie 2,Comedy,R,2001,145.10,285.40,J. B. Rogers
An Officer and a Gentleman,Drama,R,1982,129.80,129.80,T. Hackford
Analyze This,Comedy,R,1999,106.70,176.90,H. Ramis
Anger Management,Comedy,PG-13,2003,132.80,149.40,P. Segal
Apollo 13,Drama,PG,1995,172.10,334.10,R. Howard
Armageddon,Action,PG-13,1998,201.60,554.60,M. Bay
As Good As It Gets,Comedy,PG-13,1997,148.50,313.40,J. L. Brooks
Austin Powers in Goldmember,Comedy,PG-13,2002,213.10,287.90,J. Roach
Austin Powers: The Spy Who Shagged Me,Comedy,PG-13,1999,206.00,310.30,M. Roach
Back to the Future,Comedy,PG,1985,210.60,350.60,R. Zemeckis
Back to the Future Part II,Comedy,PG,1989,118.50,332.00,R. Zemeckis
Bambi,Family,G,1942,102.80,268.00,J. Algar/S. Armstrong
Basic Instinct,Mystery-Suspense,R,1992,117.70,352.70,P. Verhoeven
Batman,Action,PG-13,1989,251.20,413.00,T. Burton
Batman & Robin,Action,PG-13,1997,107.30,237.30,J. Schumacher
Batman Forever,Action,PG-13,1995,184.00,335.00,J. Schumacher
Batman Returns,Action,PG-13,1992,162.80,282.80,T. Burton
Beauty and the Beast,Family,G,1991,171.00,378.00,G. Trousdale/K. Wise
Beverly Hills Cop,Comedy,R,1984,234.80,316.40,M. Brest
Beverly Hills Cop 2,Comedy,R,1987,153.70,300.00,T. Scott
Big,Comedy,PG,1988,115.00,115.00,P. Marshall
Big Daddy,Comedy,PG-13,1999,163.50,233.60,D. Dugan
Big Momma's House,Comedy,PG-13,2000,117.60,169.70,R. Gosnell
Black Hawk Down,Drama,R,2001,108.60,153.60,R. Scott
Blazing Saddles,Comedy,R,1974,119.50,119.50,M. Brooks
Bringing Down the House,Comedy,PG-13,2003,130.40,130.40,A. Shankman
Bruce Almighty,Comedy,PG-13,2003,137.40,137.40,T. Shadyac
Butch Cassidy and the Sundance Kid,Action,PG,1969,102.30,102.30,G. Roy Hill
Casper,Family,PG,1995,100.30,282.30,B. Silberling
Cast Away,Drama,PG-13,2000,233.60,424.30,R. Zemeckis
Catch Me If You Can,Mystery-Suspense,PG-13,2002,164.40,335.80,S. Spielberg
Charlie's Angels,Action,PG-13,2000,125.30,258.50,McG
Chicago,Drama,PG-13,2002,168.60,286.50,R. Marshall
Chicken Run,Family,G,2000,106.60,172.00,P. Lord/N. Park
City Slickers,Comedy,PG-13,1991,123.80,179.00,R. Underwood
Clear and Present Danger,Mystery-Suspense,PG-13,1994,122.00,207.50,P. Noyce
Close Encounters of the Third Kind,Drama,PG,1977,128.30,300.00,S. Spielberg
Coming to America,Comedy,R,1988,128.20,288.80,J. Landis
Con Air,Action,R,1997,101.10,223.20,S. West
Contact,Drama,PG,1997,100.90,165.90,R. Zemeckis
Crocodile Dundee,Comedy,PG-13,1986,174.80,328.20,P. Faiman
"Crouching Tiger, Hidden Dragon",Action,PG-13,2000,128.00,209.10,A. Lee
Dances With Wolves,Drama,PG-13,1990,184.20,424.20,K. Costner
Daredevil,Action,PG-13,2003,102.30,173.50,M. Steven Johnson
Deep Impact,Action,PG-13,1998,140.40,348.80,M. Leder
Dick Tracy,Drama,PG,1990,103.70,162.70,W. Beatty
Die Another Day,Mystery-Suspense,PG-13,2002,160.20,424.70,L. Tamahori
Die Hard 2,Action,R,1990,117.30,237.70,R. Harlin
Die Hard: With a Vengeance,Action,R,1995,100.00,365.00,J. McTiernan
Dinosaur,Action,PG,2000,137.70,347.80,E. Leghton/R. Zondag
Doctor Zhivago,Drama,PG-13,1965,111.70,111.70,D. Lean
Double Jeopardy,Mystery-Suspense,R,1999,116.70,177.80,B. Beresford
Dr. Dolittle,Family,PG-13,1998,144.20,293.40,B. Thomas
Dr. Dolittle 2,Family,PG,2001,113.00,175.00,S. Carr
Dr. Seuss' How the Grinch Stole Christmas,Family,PG,2000,260.00,340.00,R. Howard
Driving Miss Daisy,Drama,PG,1989,106.60,145.80,B. Beresford
Dumb & Dumber,Comedy,PG-13,1994,125.50,244.40,P. Farrelly
E.T.,Family,PG,1982,434.90,757.00,S. Spielberg
Enemy of the State,Mystery-Suspense,R,1998,111.50,245.10,T. Scott
Eraser,Action,R,1996,100.60,235.00,C. Russell
Erin Brockovich,Comedy,R,2000,125.50,256.60,S. Soderbergh
Every Which Way But Loose,Comedy,PG,1978,105.90,105.90,J. Fargo
Face/Off,Action,R,1997,112.70,241.30,J. Woo
Fatal Attraction,Mystery-Suspense,R,1987,156.60,320.10,A. Lyne
Forrest Gump,Drama,PG-13,1994,329.70,680.00,R. Zemeckis
George of the Jungle,Family,PG,1997,105.30,174.30,S. Weisman
Ghost,Drama,PG-13,1990,217.60,517.60,J. Zucker
Ghostbusters,Comedy,PG,1984,238.60,291.60,I. Reitman
Ghostbusters II,Comedy,PG,1989,112.50,215.50,I. Reitman
Gladiator,Drama,R,2000,187.70,456.30,R. Scott
Godzilla,Action,PG-13,1998,136.10,376.00,R. Emmerich
GoldenEye,Mystery-Suspense,PG-13,1995,106.60,351.30,M. Campbell
Gone With the Wind,Drama,G,1939,198.70,390.50,V. Fleming
Gone in Sixty Seconds,Action,PG-13,2000,101.60,230.50,D. Sena
"Good Morning, Vietnam",Comedy,R,1987,123.90,123.90,B. Levinson
Good Will Hunting,Drama,R,1997,138.30,225.90,G. Van Sant
Grease,Drama,PG,1978,181.50,379.80,R. Kleise
Gremlins,Drama,PG,1984,148.20,148.00,J. Dante
Hannibal,Mystery-Suspense,R,2001,165.10,349.30,R. Scott
Harry Potter and the Chamber of Secrets,Family,PG,2002,262.00,866.40,C. Columbus
Harry Potter and the Sorcerer's Stone,Family,PG,2001,317.60,968.70,C. Columbus
Home Alone,Family,PG,1990,285.80,533.80,C. Columbus
Home Alone 2: Lost in New York,Family,PG,1992,173.60,279.60,C. Columbus
"Honey, I Shrunk the Kids",Family,PG,1989,130.70,222.70,J. Johnston
Hook,Drama,PG,1991,119.70,300.90,S. Spielberg
How to Lose a Guy in 10 Days,Comedy,PG-13,2003,104.90,110.90,D. Petrie
Ice Age,Family,PG,2002,176.40,378.40,C. Saldanha/C. Wedge
In the Line of Fire,Drama,R,1993,102.30,187.30,W. Petersen
Indecent Proposal,Drama,R,1993,106.60,266.60,A. Lyne
Independence Day,Action,PG-13,1996,306.10,813.10,R. Emmerich
Indiana Jones and the Last Crusade,Action,PG-13,1989,197.20,494.80,S. Spielberg
Indiana Jones and the Temple of Doom,Action,PG,1984,179.90,333.10,S. Spielberg
Interview with the Vampire: The Vampire Chronicles,Mystery-Suspense,R,1994,105.30,221.30,N. Jordan
Jaws,Drama,PG,1975,260.00,471.00,S. Spielberg
Jaws 2,Drama,PG,1978,102.90,208.90,J. Szwarc
Jerry Maguire,Drama,R,1996,154.00,273.60,C. Crowe
Jumanji,Family,PG,1995,100.20,264.70,J. Johnston
Jurassic Park,Action,PG-13,1993,357.10,920.00,S. Spielberg
Jurassic Park III,Action,PG-13,2001,181.20,365.30,J. Johnston
Kramer vs. Kramer,Drama,PG,1979,106.30,106.30,R. Benton
Lara Croft: Tomb Raider,Action,PG-13,2001,131.10,224.60,S. West
Lethal Weapon 2,Action,R,1989,147.30,227.30,R. Donner
Lethal Weapon 3,Action,R,1992,144.70,319.70,R. Donner
Lethal Weapon 4,Action,R,1998,129.70,285.40,R. Donner
Liar Liar,Comedy,PG-13,1997,181.40,306.40,T. Shadyac
Lilo & Stitch,Family,PG,2002,145.80,262.80,D. Deblois/C. Sanders
Look Who's Talking,Comedy,PG-13,1989,140.10,297.10,A. Hackerling
Love Story,Drama,PG,1970,106.40,106.40,A. Hiller
Mary Poppins,Family,G,1964,102.30,102.30,R. Stevenson
Maverick,Comedy,PG,1994,101.60,183.00,R. Donner
Meet the Parents,Comedy,PG-13,2000,166.20,295.50,J. Roach
Men In Black,Action,PG-13,1997,250.10,587.20,B. Sonnenfeld
Men in Black II,Action,PG-13,2002,190.40,425.60,B. Sonnenfeld
Minority Report,Mystery-Suspense,PG-13,2002,132.00,342.00,S. Spielberg
Miss Congeniality,Comedy,PG-13,2000,106.80,212.10,D. Petrie
Mission: Impossible,Action,PG-13,1996,181.00,467.00,B. de Palma
Mission: Impossible 2,Action,PG-13,2000,215.40,545.40,J. Woo
"Monsters, Inc.",Family,G,2001,255.90,524.20,P. Docter/D. Silverman
Mr. Deeds,Comedy,PG-13,2002,126.20,161.70,S. Brill
Mrs. Doubtfire,Comedy,PG-13,1993,219.20,423.20,C. Columbus
Mulan,Family,G,1998,120.60,303.60,T. Bancroft/B. Cook
My Best Friend's Wedding,Comedy,PG-13,1997,126.80,286.90,P.J. Hogan
My Big Fat Greek Wedding,Comedy,PG,2002,241.40,356.50,J. Zwick
National Lampoon's Animal House,Comedy,R,1978,141.60,141.60,J. Landis
Nine to Five,Comedy,PG,1980,103.30,103.30,C. Higgins
Notting Hill,Drama,PG-13,1999,116.00,363.10,R. Michell
Nutty Professor II: The Klumps,Comedy,PG-13,2000,123.30,163.70,P. Segal
Ocean's Eleven,,PG-13,2001,183.40,444.30,S. Soderbergh
On Golden Pond,Drama,PG,1981,119.30,119.20,M. Rydell
One Flew Over the Cuckoo's Nest,Drama,R,1975,112.00,112.00,M. Forman
One Hundred and One Dalmatians,Family,G,1961,152.60,215.00,C. Geronimi/H. Luske
Parenthood,Comedy,PG-13,1989,100.10,100.10,R. Howard
Patch Adams,Comedy,PG-13,1998,134.90,193.50,T. Shadyac
Pearl Harbor,Action,PG-13,2001,198.50,450.40,M. Bay
Phenomenon,Drama,PG,1996,104.60,152.00,J. Turteltaub
Planet of the Apes,Action,PG-13,2001,180.00,358.90,T. Burton
Platoon,Drama,R,1986,138.00,153.00,O. Stone
Pocahontas,Family,G,1995,141.60,347.20,M. Gabriel/E. Goldberg
Porky's,Comedy,R,1981,105.50,105.50,B. Clark
Pretty Woman,Comedy,R,1990,178.40,463.40,G. Marshall
Pulp Fiction,Drama,R,1994,107.90,212.90,Q. Tarantino
Raiders of the Lost Ark,Action,PG,1981,242.40,384.00,S. Spielberg
Rain Man,Drama,R,1988,172.80,412.80,B. Levinson
Rambo: First Blood Part 2,Action,R,1985,150.40,300.40,G. P. Costamos
Ransom,Action,R,1996,136.40,308.80,R. Howard
Remember the Titans,Drama,PG,2000,115.60,130.00,B. Yakin
Return of the Jedi,Drama,PG,1983,309.10,573.00,R. Marquand
Road to Perdition,Drama,R,2002,104.10,161.40,S. Mendes
Robin Hood: Prince of Thieves,Drama,PG-13,1991,165.50,390.50,K. Reynolds
Rocky,Drama,PG,1976,117.20,117.20,J. G. Avildsen
Rocky III,Drama,PG,1982,122.80,122.80,S. Stallone
Rocky IV,Drama,PG,1985,127.90,300.50,S. Stallone
Runaway Bride,Comedy,PG,1999,152.30,307.90,G. Marshall
Rush Hour,Comedy,PG-13,1998,141.20,245.30,B. Ratner
Rush Hour 2,Comedy,PG-13,2001,226.20,329.10,B. Ratner
Saturday Night fever,Drama,PG,1977,142.50,285.40,J. Badham
Saving Private Ryan,Drama,R,1998,216.30,479.30,S. Spielberg
Scary Movie,Comedy,R,2000,157.00,277.00,K. Ivory Wayans
Scooby-Doo,Family,PG,2002,153.30,267.70,R. Gosnell
Scream,Mystery-Suspense,R,1996,103.00,173.00,W. Craven
Scream 2,Mystery-Suspense,R,1997,101.30,172.40,W. Craven
Se7en,Mystery-Suspense,R,1995,100.10,350.10,D. Fincher
Shakespeare in Love,Drama,R,1998,100.20,289.10,J. Madden
Shrek,Family,PG,2001,267.70,469.70,A. Adamson/V. Jenson
Signs,Mystery-Suspense,PG-13,2002,228.00,408.00,M. Night Shyamalan
Sister Act,Comedy,PG,1992,139.60,231.60,E. Ardolino
Sleeping with the Enemy,Mystery-Suspense,R,1991,101.60,173.00,J. Ruben
Sleepless in Seattle,Comedy,PG,1993,126.70,227.90,N. Ephron
Sleepy Hollow,Drama,R,1999,101.10,202.10,T. Burton
Smokey and the Bandit,Comedy,PG,1977,126.70,126.70,H. Needham
Snow White and the Seven Dwarfs,Family,G,1937,184.90,184.90,D. Hand
Speed,Action,R,1994,121.20,283.20,J. de Bont
Spider-Man,Action,PG-13,2002,403.70,806.70,S. Raimi
Spy Kids,Family,PG,2001,112.70,143.80,R. Rodriguez
Star Trek IV: The Voyage Home,Drama,PG,1986,109.70,133.00,L. Nimoy
Star Wars,Drama,PG,1977,460.90,797.90,G. Lucas
Star Wars: Episode I -- The Phantom Menace,Drama,PG,1999,431.10,925.50,G. Lucas
Star Wars: Episode II -- Attack of the Clones,Drama,PG,2002,310.70,648.30,G. Lucas
Stir Crazy,Comedy,R,1980,101.50,101.50,S. Poitier
Stuart Little,Family,PG,1999,140.00,297.60,R. Minkoff
Superman,Drama,PG,1978,134.20,300.20,R. Donner
Superman II,Drama,PG,1980,108.20,108.20,R. Lester
Sweet Home Alabama,Comedy,PG-13,2002,127.20,149.70,A. Tennant
Tarzan,Family,G,1999,171.10,435.30,C. Buck/K. Lima
Teenage Mutant Ninja Turtles,Family,PG,1990,135.30,202.00,S. Barron
Terminator 2: Judgment Day,Action,R,1991,204.80,516.80,J. Cameron
Terms of Endearment,Drama,PG,1983,108.40,164.20,J. L. Brooks
The Addams Family,Comedy,PG-13,1991,113.50,191.50,B. Sonnenfeld
The Birdcage,Comedy,R,1996,124.00,185.20,M. Nichols
The Blair Witch Project,Mystery-Suspense,R,1999,140.50,240.50,D. Myrick/E. Sanchez
The Bodyguard,Action,R,1992,121.90,410.90,M. Jackson
The Bourne Identity,Mystery-Suspense,PG-13,2002,121.50,213.60,D. Liman
The Empire Strikes Back,Drama,PG,1980,290.20,533.90,I. Kershner
The Exorcist,Mystery-Suspense,R,1973,204.70,357.50,W. Friedkin
The Fast and the Furious,Action,PG-13,2001,144.50,206.50,R. Cohen
The Firm,Mystery-Suspense,R,1993,158.30,262.30,S. Pollack
The First Wives Club,Comedy,PG,1996,105.30,181.30,H. Wilson
The Flintstones,Family,PG,1994,130.50,358.50,B. Levant
The Fugitive,Action,PG-13,1993,183.90,368.90,A. Davis
The General's Daughter,Mystery-Suspense,R,1999,102.70,143.30,S. West
The Godfather,Drama,R,1972,134.60,134.80,F. Ford Coppola
The Graduate,Drama,PG,1967,104.40,104.40,M. Nichols
The Green Mile,Drama,R,1999,136.80,268.70,F. Darabont
The Hunchback of Notre Dame,Family,G,1996,100.10,325.70,G. Trousdale/K. Wise
The Hunt for Red October,Action,PG,1990,120.70,199.20,J. McTiernan
The Jungle Book,Family,G,1967,141.80,205.80,W. Reitherman
"The Karate Kid, Part II",Drama,PG,1986,115.10,115.10,J. G. Avildsen
The Lion King,Family,G,1994,312.90,771.90,R. Allers/R. Minkoff
The Little Mermaid,Family,G,1989,111.50,222.30,R. Clements/J. Musker
The Lord of the Rings: The Fellowship of the Ring,Drama,PG-13,2001,313.40,860.30,P. Jackson
The Lord of the Rings: The Two Towers,Drama,PG-13,2002,339.00,909.00,P. Jackson
The Lost World,Drama,PG-13,1997,229.10,614.40,S. Spielberg
The Mask,Comedy,PG-13,1994,119.90,320.90,C. Russell
The Matrix,Action,R,1999,171.50,456.50,A. Wachowski/L. Wachowski
The Matrix: Reloaded,Action,R,2003,232.70,389.80,A. Wachowski/L. Wachowski
The Mummy,Drama,PG-13,1999,155.40,413.50,S. Sommers
The Mummy Returns,Drama,PG-13,2001,202.00,429.50,S. Sommers
The Nutty Professor,Comedy,PG-13,1996,128.80,269.40,T. Shadyac
The Patriot,Drama,R,2000,113.30,215.30,R. Emmerich
The Pelican Brief,Mystery-Suspense,PG-13,1993,100.80,195.00,A. J. Pakula
The Perfect Storm,Drama,PG-13,2000,182.60,325.80,W. Petersen
The Prince of Egypt,Family,PG,1998,101.20,218.50,B. Chapman/S. Hickner
The Princess Diaries,Family,G,2001,108.20,153.70,G. Marshall
The Ring,Mystery-Suspense,PG-13,2002,128.60,229.20,G. Verbinski
The Rock,Action,R,1996,134.10,330.50,M. Bay
The Rocky Horror Picture Show,Comedy,R,1975,134.20,134.20,J. Sharman
The Rugrats Movie,Family,G,1998,100.50,140.90,I. Kovalyov/N. Virgien
The Santa Clause,Family,PG,1994,144.80,194.80,J. Pasquin
The Santa Clause 2,Family,G,2002,139.20,167.30,M. Lembeck
The Silence of the Lambs,Drama,R,1991,130.70,272.70,J. Demme
The Sixth Sense,Mystery-Suspense,PG-13,1999,293.50,661.50,M. Night Shyamalan
The Sound of Music,Family,G,1965,163.20,163.20,R. Wise
The Sting,Drama,PG,1973,159.60,159.60,G. Roy Hill
The Sum of All Fears,Action,PG-13,2002,118.50,176.20,P. Alden Robinson
The Towering Inferno,Action,PG,1974,116.00,116.00,I. Allen/J. Guillermin
The Truman Show,Drama,PG,1998,126.50,248.40,P. Weir
The Waterboy,Comedy,PG-13,1998,161.50,190.20,F. Coraci
The World Is Not Enough,Mystery-Suspense,PG-13,1999,126.90,352.00,M. Apted
There's Something About Mary,Comedy,R,1998,176.50,360.10,B. Farrelly/P. Farrelly
Three Men and a Baby,Comedy,PG,1987,167.80,167.80,L. Nimoy
Titanic,Drama,PG-13,1997,600.80,1835.00,J. Cameron
Tomorrow Never Dies,Mystery-Suspense,PG-13,1997,125.30,346.60,R. Spottiswoode
Tootsie,Comedy,PG,1982,177.20,177.20,S. Pollack
Top Gun,Drama,PG,1986,176.80,344.80,T. Scott
Total Recall,Action,R,1990,119.40,261.40,P. Verhoeven
Toy Story,Family,G,1995,191.80,358.80,J. Lasseter
Toy Story 2,Family,G,1999,245.80,485.70,J. Lasseter
Traffic,Drama,R,2000,124.10,207.00,S. Soderbergh
True Lies,Action,R,1994,146.30,365.30,J. Cameron
Twins,Comedy,PG,1988,111.90,216.60,I. Reitman
Twister,Action,PG-13,1996,241.70,495.00,J. de Bont
Unforgiven,Drama,R,1992,101.20,159.20,C. Eastwood
Vanilla Sky,Drama,R,2001,100.60,201.10,C. Crowe
Wayne's World,Comedy,PG-13,1992,121.70,183.10,P. Spheeris
What Lies Beneath,Mystery-Suspense,PG-13,2000,155.40,275.60,R. Zemeckis
What Women Want,Comedy,PG-13,2000,182.80,372.30,N. Meyers
Who Framed Roger Rabbit,Comedy,PG,1988,154.10,349.20,R. Zemeckis
Wild Wild West,Action,PG-13,1999,113.70,217.80,B. Sonnenfeld
X-Men,Action,PG-13,2000,157.30,294.30,B. Singer
X2: X-Men United,Action,PG-13,2003,199.40,365.00,B. Singer
XXX,Action,PG-13,2002,141.20,267.20,R. Cohen
You've Got Mail,Drama,PG,1998,115.70,250.70,N. Ephron
